;APP_Libelle_activite_etablissement
0;Alimentation générale
1;Restaurant
2;_
3;Rayon pain-viennoiserie-pâtisserie
4;Boulangerie-Pâtisserie
5;Traiteur
6;Rayon boucherie-charcuterie
7;Poissonnerie
8;Rayon poissonnerie
9;Primeur
10;Boucherie-Charcuterie
11;Rayon fruits & légumes
12;Chocolatier
13;Rayon fromagerie
14;Restauration collective
15;Découpe de viande de boucherie
16;Transformation de lait ou produits laitiers
17;Transformation de produits de la pêche
18;Transport de denrées alimentaires
19;Libre service
20;Traiteur|Boucherie-Charcuterie
21;Chaîne d'abattage d'animaux boucherie/Gibier ongulé élevage
22;Mareyage et préparation de produits de la pêche
23;Alimentation générale|Rayon pain/viennoiserie/pâtisserie
24;Transformation de produits carnés
25;Chaîne d'abattage de volaille/lagomorphe/petit gibier
26;Purification/Expédition de coquillages
27;Centre d'emballage des oeufs
28;Producteur fermier
29;Fromagerie|Boucherie-Charcuterie
30;Libre service|Alimentation générale
31;Entreposage de produits laitiers
32;Entreposage de distribution de denrées alimentaires
33;Commerce alimentaire
34;Libre service|Alimentation générale|Boulangerie-Pâtisserie
35;Alimentation générale|Boulangerie-Pâtisserie
36;Rayon traiteur
37;Alimentation générale|Traiteur|Boucherie-Charcuterie
38;Production d'abats
39;Métier de bouche
40;Caves d'affinage
41;VH, VSM, préparation viandes boucherie
42;Entreposage de viande de volailles
43;Collecte de lait
44;Pêche de production primaire
45;Alimentation générale|Boucherie-Charcuterie
46;Découpe de fromages
47;Découpe de viandes de volailles/lagomorphe
48;Fromagerie
49;Découpe de gibier sauvage
50;Entreposage non spécialisé de denrées alimentaires
51;Boulangerie-Pâtisserie|Traiteur
52;Salle d'abattage à la ferme
53;Entreposage de produits de la pêche
54;VH, VSM, préparation viandes volailles lagomorphes
55;Production de produits à base d'escargots
56;Halle à M./1ére vente/Vente en gros produits de la pêche
57;Glacier
58;Rayon poissonnerie|Rayon fromagerie|Rayon boucherie-charcuterie
59;Boulangerie-Pâtisserie|Glacier
60;Production de produits à base de grenouilles
61;Production d'œuf liquide d'ovoproduit et produits à base œuf
62;Entreposage de viande de boucherie
63;Autres activités de remise directe
64;Déshydratation de lait ou produits laitiers
65;Traitement du gibier sauvage
66;Rayon poissonnerie|Rayon boucherie-charcuterie
67;Chocolatier|Boulangerie-Pâtisserie
68;Préparation de produits composés
69;Vivier produits de la pêche
70;Poissonnerie|Traiteur
71;Alimentation générale|Rayon boucherie-charcuterie
72;Libre service|Rayon poissonnerie
73;Rayon fromagerie|Rayon traiteur|Rayon boucherie-charcuterie
74;Fromagerie|Traiteur|Boucherie-Charcuterie
75;Fromagerie|Alimentation générale
76;Chocolatier|Boulangerie-Pâtisserie|Glacier
77;Rayon pain/viennoiserie/pâtisserie
78;Abattage de produits de l'aquaculture
79;Responsable de restauration collective
80;Vente en gros de viande de boucherie
81;Libre service|Rayon poissonnerie|Rayon fromagerie|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
82;Centre logistique de débarque de produits de la pêche
83;Libre service|Rayon boucherie-charcuterie
84;Rayon traiteur|Rayon boucherie-charcuterie
85;Alimentation générale|Poissonnerie
86;Rayon fromagerie|Rayon traiteur
87;Fromagerie|Libre service
88;Rayon poissonnerie|Alimentation générale
89;Infrastructure de Marché
90;Libre service|Rayon poissonnerie|Rayon fromagerie|Rayon boucherie-charcuterie
91;Rayon fromagerie|Rayon boucherie-charcuterie
92;Fromagerie|Traiteur
93;Fromagerie|Alimentation générale|Traiteur|Boucherie-Charcuterie
94;Fromagerie|Alimentation générale|Boulangerie-Pâtisserie|Boucherie-Charcuterie
95;Gestion administrative-Restauration collective
96;Rayon poissonnerie|Rayon fromagerie|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
97;Fromagerie|Boulangerie-Pâtisserie|Traiteur
98;Libre service|Rayon poissonnerie|Rayon traiteur|Rayon boucherie-charcuterie
99;Production de collagène, de gélatine ou de PHR
100;Libre service|Alimentation générale|Boulangerie-Pâtisserie|Boucherie-Charcuterie
101;Fromagerie|Libre service|Alimentation générale
102;Collecte de gibier sauvage
103;Découpe de gros gibier d'élevage
104;Alimentation générale|Traiteur
105;Fromagerie|Chocolatier|Traiteur|Boucherie-Charcuterie
106;Fromagerie|Libre service|Alimentation générale|Boucherie-Charcuterie
107;Libre service|Alimentation générale|Boucherie-Charcuterie
108;Libre service|Alimentation générale|Traiteur
109;Découpe de produits de charcuterie
110;Rayon poissonnerie|Rayon fromagerie|Rayon traiteur|Rayon boucherie-charcuterie
111;Libre service|Rayon traiteur|Rayon boucherie-charcuterie
112;Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
113;Libre service|Alimentation générale|Rayon traiteur
114;Chocolatier|Glacier
115;Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
116;Fromagerie|Alimentation générale|Boulangerie-Pâtisserie|Traiteur
117;Poissonnerie|Boucherie-Charcuterie
118;Plateforme d'éclatement de produits de la pêche
119;Fromagerie|Libre service|Alimentation générale|Glacier
120;Rayon poissonnerie|Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
121;Libre service|Rayon poissonnerie|Rayon boucherie-charcuterie
122;Fromagerie|Glacier|Poissonnerie|Traiteur|Boucherie-Charcuterie
123;Rayon poissonnerie|Rayon fromagerie|Alimentation générale|Rayon boucherie-charcuterie
124;Libre service|Alimentation générale|Rayon pain/viennoiserie/pâtisserie
125;Libre service|Rayon poissonnerie|Rayon fromagerie|Alimentation générale|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
126;Libre service|Rayon fromagerie
127;Libre service|Rayon pain/viennoiserie/pâtisserie
128;Boulangerie-Pâtisserie|Traiteur|Boucherie-Charcuterie
129;Fromagerie|Libre service|Alimentation générale|Traiteur|Boucherie-Charcuterie
130;Rayon poissonnerie|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
131;Rayon poissonnerie|Rayon fromagerie|Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
132;Rayon poissonnerie|Rayon traiteur|Rayon boucherie-charcuterie
133;Fromagerie|Alimentation générale|Boucherie-Charcuterie
134;Vente en gros de viande de volailles
135;Alimentation générale|Rayon traiteur|Rayon boucherie-charcuterie
136;Alimentation générale|Rayon traiteur
137;Rayon traiteur|Rayon pain/viennoiserie/pâtisserie
138;Fromagerie|Boulangerie-Pâtisserie|Poissonnerie|Traiteur|Boucherie-Charcuterie
139;Libre service|Rayon poissonnerie|Rayon fromagerie|Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
140;Libre service|Rayon fromagerie|Alimentation générale
141;Rayon poissonnerie|Rayon fromagerie
142;Libre service|Rayon poissonnerie|Rayon fromagerie|Rayon traiteur|Rayon boucherie-charcuterie
143;Fromagerie|Alimentation générale|Glacier|Boucherie-Charcuterie
144;Fromagerie|Libre service|Alimentation générale|Boulangerie-Pâtisserie|Boucherie-Charcuterie
145;Fromagerie|Boulangerie-Pâtisserie|Boucherie-Charcuterie
146;Libre service|Boucherie-Charcuterie
147;Collecte et transformation de miel
148;Boulangerie-Pâtisserie|Poissonnerie|Traiteur|Boucherie-Charcuterie
149;Fromagerie|Alimentation générale|Boulangerie-Pâtisserie|Glacier|Poissonnerie|Traiteur
150;Distribution automatique
151;Rayon fromagerie|Rayon pain/viennoiserie/pâtisserie
152;Alimentation générale|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
153;Libre service|Rayon fromagerie|Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie
154;Alimentation générale|Glacier
155;Poissonnerie|Traiteur|Boucherie-Charcuterie
156;Boulangerie-Pâtisserie|Boucherie-Charcuterie
157;Fromagerie|Boulangerie-Pâtisserie|Poissonnerie|Boucherie-Charcuterie
